NoID,Product_ID,Product_Name,Weight,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
480,26909,PhoneTurquoise27301,17.6,Phone,Turquoise,6499,340,53,2018-05-19,2018-06-18,1,8
481,24410,WatchDarkOliveGreen31221,88.43,Watch,DarkOliveGreen,19514,260,5434,2017-10-06,2018-06-06,0,4
482,34565,WatchSienna27491,3.18,Watch,Sienna,32033,315,9818,2017-05-28,2017-08-07,0,5
483,55081,MattressCrimson14980,84.1,Mattress,Crimson,48121,206,8577,2018-06-06,2018-12-02,1,6
484,51134,ClotherSienna487,95.42,Clother,Sienna,26809,243,3201,2017-01-25,2018-11-01,0,4
485,25093,MattressCoral49913,11.86,Mattress,Coral,13233,47,7312,2018-03-12,2018-04-11,1,1
486,51513,WatchDarkMagenta42369,34.47,Watch,DarkMagenta,32051,169,8351,2018-01-23,2018-02-22,1,4
487,23061,StickerOrchid11055,25.15,Sticker,Orchid,21239,443,2701,2017-02-03,2017-03-20,0,3
488,58325,JewelryWheat55424,14.86,Jewelry,Wheat,9079,380,6401,2018-06-17,2018-07-17,1,9
489,42506,PhonePaleVioletRed48804,77.22,Phone,PaleVioletRed,8804,105,5096,2018-11-01,2018-12-01,0,0
490,25724,JewelryOrchid43066,45.48,Jewelry,Orchid,467,470,8168,2018-06-27,2018-07-27,1,2
491,28468,MattressLightCoral17190,39.97,Mattress,LightCoral,12596,128,5972,2018-06-25,2018-07-25,1,6
492,28748,PhoneSlateGray23770,18.18,Phone,SlateGray,16546,274,5006,2018-11-10,2018-12-10,0,4
493,21561,ClotherLawnGreen12462,2.3,Clother,LawnGreen,10091,39,2747,2017-02-14,2018-07-23,1,8
494,52414,MattressCrimson5482,81.62,Mattress,Crimson,18396,430,6138,2017-11-14,2018-07-24,0,5
495,42221,MattressDarkSeaGreen24305,51.83,Mattress,DarkSeaGreen,23069,94,538,2017-02-22,2018-02-01,0,9
496,43544,MattressBeige35368,53.88,Mattress,Beige,46055,120,5459,2017-03-26,2018-08-19,1,7
497,41146,StickerSeaGreen50859,4.61,Sticker,SeaGreen,13133,470,1915,2018-08-07,2018-09-06,1,1
498,59848,ClotherPaleTurquoise7066,1.94,Clother,PaleTurquoise,22774,103,4326,2018-10-18,2018-11-17,0,5
499,32108,LampBlanchedAlmond22800,83.66,Lamp,BlanchedAlmond,23709,144,3063,2018-08-08,2018-09-07,0,9
500,30401,LaptopAzure22485,80.93,Laptop,Azure,28642,384,5502,2018-09-07,2018-11-22,0,9
501,42277,WatchGreenYellow38609,72.37,Watch,GreenYellow,6257,207,4372,2017-03-30,2017-05-13,0,0
502,42504,JewelryMediumOrchid16607,72.96,Jewelry,MediumOrchid,42512,288,3717,2018-12-08,2018-12-31,0,8
503,43387,ClotherLimeGreen29703,78.67,Clother,LimeGreen,42726,198,6014,2018-02-28,2018-03-30,1,6
504,18155,LaptopGray44841,96.54,Laptop,Gray,19550,238,8181,2018-12-12,2018-12-31,1,8
505,34424,BikePink24523,80.36,Bike,Pink,20591,387,3486,2018-04-11,2018-05-11,0,9
506,54608,WatchSandyBrown628,95.52,Watch,SandyBrown,40577,77,4939,2018-09-17,2018-10-17,1,0
507,37768,MattressCornflowerBlue2186,80.17,Mattress,CornflowerBlue,8786,470,3819,2018-07-31,2018-08-30,1,1
508,39814,BikeAntiqueWhite36618,53.87,Bike,AntiqueWhite,46297,303,7340,2018-09-11,2018-10-11,1,9
509,11989,BikeSienna3450,89.9,Bike,Sienna,38053,44,7245,2017-10-12,2018-08-05,0,7
510,57101,PhoneMagenta46783,23.29,Phone,Magenta,8962,157,4547,2018-07-14,2018-08-13,0,3
511,50863,MattressTurquoise35626,73.68,Mattress,Turquoise,33023,63,5715,2017-08-16,2018-07-24,0,7
512,48601,JewelryDarkOliveGreen13766,60.53,Jewelry,DarkOliveGreen,4975,294,6153,2017-11-28,2017-12-28,0,7
513,18083,WatchMistyRose1177,93.99,Watch,MistyRose,30350,480,8113,2018-03-06,2018-04-28,0,8
514,21980,StickerOliveDrab28868,15.72,Sticker,OliveDrab,22375,336,626,2018-11-23,2018-12-23,0,1
515,59851,PhoneDarkSalmon9061,7.55,Phone,DarkSalmon,34318,50,1112,2017-08-02,2018-12-01,0,3
516,28894,LaptopHotPink4543,88.64,Laptop,HotPink,42691,183,5340,2017-01-18,2018-10-24,0,0
517,22512,PhoneSienna43087,9.32,Phone,Sienna,35293,238,8222,2018-07-12,2018-08-20,0,0
518,55086,LaptopLavenderBlush35357,16.66,Laptop,LavenderBlush,24910,37,3744,2017-02-27,2018-06-27,1,0
519,57953,LampSlateBlue3180,59.34,Lamp,SlateBlue,4103,130,9982,2018-10-01,2018-10-31,0,3
520,41203,ClotherGreenYellow38166,11.53,Clother,GreenYellow,46732,313,53,2017-06-03,2018-08-21,0,3
521,32054,MattressMediumBlue8740,59.16,Mattress,MediumBlue,38746,292,6752,2017-09-08,2018-06-26,1,9
522,19264,PhoneSkyBlue48455,53.89,Phone,SkyBlue,39931,490,8519,2018-02-03,2018-03-05,0,2
523,29883,WatchDarkGreen56572,66.51,Watch,DarkGreen,6669,293,2131,2018-07-22,2018-09-13,1,9
524,47155,BikeOrchid43463,36.31,Bike,Orchid,27674,24,2884,2017-03-28,2018-10-01,1,5
525,51422,StickerDarkOliveGreen19878,26.56,Sticker,DarkOliveGreen,42958,221,2503,2018-12-27,2018-12-31,0,7
526,19586,LampCadetBlue7039,3.1,Lamp,CadetBlue,4346,111,9698,2018-05-06,2018-12-15,0,9
527,40194,PhonePeachPuff31295,49.58,Phone,PeachPuff,43413,466,8358,2018-01-11,2018-02-10,0,9
528,15489,LaptopPlum4953,17.15,Laptop,Plum,21176,332,8068,2018-09-21,2018-10-21,1,2
529,35658,StickerTan10067,28.56,Sticker,Tan,5765,11,1022,2017-07-15,2018-09-07,0,8
530,30694,LaptopBlueViolet17691,72.82,Laptop,BlueViolet,48432,184,7655,2018-07-25,2018-08-24,1,0
531,56854,LampMediumVioletRed6620,25.42,Lamp,MediumVioletRed,2222,431,2155,2017-07-27,2018-01-27,1,6
532,12301,MattressAliceBlue10567,25.57,Mattress,AliceBlue,11379,73,3016,2017-05-10,2017-06-09,0,9
533,51320,ClotherRoyalBlue36470,33.7,Clother,RoyalBlue,38036,74,6498,2017-01-08,2018-12-15,1,3
534,57975,PhoneRoyalBlue21596,93.39,Phone,RoyalBlue,17224,92,9259,2018-06-27,2018-07-27,0,8
535,17686,WatchPowderBlue42695,48.97,Watch,PowderBlue,40057,428,8818,2018-08-29,2018-09-28,0,4
536,41803,ClotherSienna45275,90.36,Clother,Sienna,39896,317,6171,2018-07-17,2018-08-16,1,5
537,29968,BikePeachPuff44822,81.78,Bike,PeachPuff,41372,19,5037,2018-09-25,2018-11-06,0,5
538,17508,JewelryLightSteelBlue39652,0.24,Jewelry,LightSteelBlue,29074,454,570,2017-05-25,2017-07-08,0,9
539,47629,WatchDarkGoldenRod56250,73.77,Watch,DarkGoldenRod,30213,430,1115,2017-04-16,2018-07-23,0,0
540,16988,MattressMidnightBlue7684,58.89,Mattress,MidnightBlue,20457,105,4453,2017-11-08,2017-11-29,1,1
541,46914,PhoneForestGreen27098,10.96,Phone,ForestGreen,2524,371,6820,2018-04-03,2018-06-23,0,1
542,45021,JewelryMediumSpringGreen19742,72.1,Jewelry,MediumSpringGreen,9146,386,7173,2017-04-16,2017-05-14,0,3
543,27946,MattressDarkOrange3622,85.77,Mattress,DarkOrange,17200,197,3620,2018-03-29,2018-04-28,1,7
544,23281,PhonePaleVioletRed3126,66.96,Phone,PaleVioletRed,28962,434,6433,2017-08-01,2017-08-31,0,2
545,36880,PhoneBrown2737,1.27,Phone,Brown,10369,149,2996,2017-02-07,2018-09-07,1,6
546,44444,LaptopMediumOrchid50611,33.62,Laptop,MediumOrchid,27282,479,4847,2017-08-18,2017-09-17,1,2
547,13081,LampDarkKhaki17853,85.64,Lamp,DarkKhaki,2676,292,1424,2018-12-04,2018-12-31,1,0
548,47797,LampOlive33752,84.94,Lamp,Olive,34758,266,1494,2017-02-09,2018-08-21,1,4
549,43912,JewelryFuchsia21354,48.43,Jewelry,Fuchsia,12762,76,3173,2018-03-24,2018-04-23,0,0
550,25184,PhoneTomato45452,97.7,Phone,Tomato,49422,436,1951,2018-10-04,2018-10-15,1,7
551,35319,LampChocolate21518,90.9,Lamp,Chocolate,45026,264,8648,2018-03-22,2018-04-21,0,4
552,25722,MattressAqua24112,44.75,Mattress,Aqua,25400,290,3746,2017-09-10,2018-01-23,0,4
553,45855,BikeLightSteelBlue12548,22.52,Bike,LightSteelBlue,43595,337,5897,2018-03-26,2018-05-07,1,3
554,40985,ClotherLightBlue49761,62.87,Clother,LightBlue,10427,467,5055,2018-03-13,2018-04-12,0,6
555,53054,LampHoneyDew37250,22.37,Lamp,HoneyDew,43797,124,4449,2017-04-25,2017-05-11,0,8
556,55897,LampDeepPink18412,97.2,Lamp,DeepPink,31500,497,847,2018-11-27,2018-12-27,1,0
557,17809,JewelryNavajoWhite12989,39.54,Jewelry,NavajoWhite,45111,356,5111,2017-07-18,2017-08-01,1,8
558,35199,WatchDarkGray46199,8.72,Watch,DarkGray,26577,485,2719,2018-04-01,2018-08-29,1,8
559,41470,ClotherGreen28598,28.47,Clother,Green,17966,248,2889,2018-05-24,2018-06-23,0,4
560,34136,BikeMistyRose50294,17.54,Bike,MistyRose,9343,321,6173,2017-12-31,2018-10-18,1,6
561,24907,ClotherPaleGreen3711,89.78,Clother,PaleGreen,49296,397,7073,2018-08-23,2018-09-22,0,1
562,40752,MattressDarkSeaGreen50691,8.41,Mattress,DarkSeaGreen,1951,168,7254,2017-04-14,2018-03-05,0,7
563,54452,WatchRoyalBlue4375,30.59,Watch,RoyalBlue,15703,352,3435,2018-03-21,2018-04-20,1,2
564,43654,StickerDeepSkyBlue56354,52.39,Sticker,DeepSkyBlue,20432,436,1319,2017-01-27,2017-04-27,1,0
565,49256,PhoneLime3147,7.43,Phone,Lime,8110,91,3250,2018-06-22,2018-07-22,0,1
566,20805,PhoneRoyalBlue28592,31.44,Phone,RoyalBlue,43063,254,6524,2018-05-25,2018-06-24,0,3
567,43685,LampMoccasin11673,84.55,Lamp,Moccasin,41026,437,7349,2017-06-11,2017-07-11,0,4
568,29411,LampTan16551,48.8,Lamp,Tan,9500,325,6693,2017-11-18,2017-12-18,0,8
569,51856,JewelryFloralWhite2580,12.63,Jewelry,FloralWhite,32223,277,466,2018-06-16,2018-07-16,0,3
570,55946,MattressChartreuse15796,38.29,Mattress,Chartreuse,3433,283,8760,2017-08-20,2018-07-17,0,1
571,26313,BikeGhostWhite40275,34.37,Bike,GhostWhite,43663,148,5541,2017-10-05,2018-02-01,1,6
572,10558,BikeDarkGray51310,91.28,Bike,DarkGray,35966,1,4298,2017-06-21,2018-08-15,0,8
573,37009,BikeFireBrick37873,66.56,Bike,FireBrick,35052,151,7792,2018-08-31,2018-09-30,0,2
574,55003,MattressSkyBlue41074,9.15,Mattress,SkyBlue,8140,99,7448,2017-10-01,2018-05-31,1,9
575,31015,LaptopDarkOrchid48307,27.87,Laptop,DarkOrchid,5836,442,6034,2017-07-23,2018-03-19,0,8
576,31165,StickerSienna3930,43.58,Sticker,Sienna,35218,13,958,2018-07-31,2018-08-30,1,6
577,54514,LaptopSlateGray11169,83.26,Laptop,SlateGray,6078,35,634,2018-12-28,2018-12-31,1,0
578,26494,JewelryBlueViolet26846,76.5,Jewelry,BlueViolet,34916,466,3355,2017-04-12,2018-11-17,1,6
579,59584,PhoneLimeGreen27394,44.18,Phone,LimeGreen,25614,143,7595,2017-11-01,2017-12-01,1,2
580,40681,PhonePlum41171,32.91,Phone,Plum,47952,272,3551,2018-10-11,2018-12-17,1,8
581,44573,BikeFireBrick37184,52.48,Bike,FireBrick,7558,367,3844,2018-07-04,2018-08-03,1,2
582,22468,LaptopTomato42696,26.84,Laptop,Tomato,34574,143,5148,2017-06-26,2017-08-14,0,6
583,48642,ClotherTan39573,80.58,Clother,Tan,34918,266,3,2018-04-13,2018-06-27,1,5
584,28120,WatchDarkRed1679,13.5,Watch,DarkRed,29410,122,7897,2017-12-25,2018-04-12,1,9
585,38032,LaptopDarkKhaki40672,54.27,Laptop,DarkKhaki,25407,478,5471,2018-09-18,2018-10-18,1,7
586,11015,LampSilver14307,1.16,Lamp,Silver,14013,236,6917,2017-02-12,2017-03-14,0,2
587,33035,ClotherPink24682,50.67,Clother,Pink,35679,167,6605,2017-05-27,2018-02-13,1,6
588,56678,LampOrangeRed39634,98.84,Lamp,OrangeRed,24838,487,2939,2018-03-10,2018-09-26,1,3
589,58254,StickerLightCyan15811,30.2,Sticker,LightCyan,28174,226,966,2018-09-22,2018-10-10,0,3
590,28931,StickerChocolate11605,38.71,Sticker,Chocolate,17020,309,2284,2018-07-08,2018-08-07,1,3
591,26005,PhoneDarkOrchid21248,8.44,Phone,DarkOrchid,31818,182,7619,2017-10-12,2018-04-30,1,6
592,50464,PhoneBeige36683,38.55,Phone,Beige,8313,173,7203,2018-03-24,2018-04-23,0,0
593,13453,PhoneLightSalmon1567,91.35,Phone,LightSalmon,27286,460,3616,2017-03-05,2017-06-24,1,8
594,32646,PhoneSpringGreen42303,65.9,Phone,SpringGreen,14747,199,600,2018-08-29,2018-09-28,1,5
595,18391,ClotherSkyBlue50072,50.63,Clother,SkyBlue,45240,46,1475,2018-04-01,2018-05-01,0,7
596,32771,JewelryLightSkyBlue35372,44.2,Jewelry,LightSkyBlue,20562,102,7320,2017-09-26,2018-10-14,0,4
597,44993,BikeDarkOrchid56241,42.37,Bike,DarkOrchid,13770,483,3903,2017-07-16,2017-08-15,0,6
598,44559,LaptopLinen37579,45.54,Laptop,Linen,1415,119,2892,2017-02-20,2018-02-21,1,7
599,21911,BikeBlack531,68.0,Bike,Black,14970,123,5246,2018-07-04,2018-08-03,1,6
600,41065,LaptopTurquoise9416,56.89,Laptop,Turquoise,18077,296,6641,2017-04-11,2018-05-17,0,6
601,25310,StickerThistle13406,56.28,Sticker,Thistle,26511,61,9585,2017-06-14,2018-10-10,0,0
602,50879,LampDarkTurquoise30,16.35,Lamp,DarkTurquoise,1940,125,3364,2017-09-04,2017-10-04,0,8
603,53100,WatchDarkRed13859,26.31,Watch,DarkRed,46355,244,5625,2017-05-24,2017-08-10,1,8
604,12700,LampLightSteelBlue29398,14.1,Lamp,LightSteelBlue,23589,301,6396,2017-10-08,2018-04-28,1,0
605,30685,WatchAquamarine38063,54.14,Watch,Aquamarine,45741,234,348,2018-12-20,2018-12-31,1,6
606,46971,LaptopDeepPink26255,59.6,Laptop,DeepPink,11285,57,3273,2018-05-12,2018-06-09,0,3
607,38977,BikeThistle12530,45.16,Bike,Thistle,19082,164,3623,2018-04-06,2018-05-06,1,4
608,11943,LaptopMagenta34050,66.41,Laptop,Magenta,13808,392,3885,2018-07-19,2018-07-23,1,9
609,57485,BikePaleTurquoise51542,71.24,Bike,PaleTurquoise,15241,236,4544,2018-02-26,2018-03-28,0,9
610,29589,JewelryDodgerBlue6258,1.38,Jewelry,DodgerBlue,17153,155,3871,2018-10-28,2018-11-27,1,0
611,43408,LaptopMediumSeaGreen18718,90.7,Laptop,MediumSeaGreen,6313,474,1637,2018-11-24,2018-12-24,1,9
612,21763,LaptopAquamarine22767,42.79,Laptop,Aquamarine,4194,306,7501,2017-07-21,2017-10-07,1,9
613,41727,LaptopLime46276,14.14,Laptop,Lime,8158,206,3020,2017-07-30,2018-11-05,0,6
614,48961,MattressDarkGreen55189,41.62,Mattress,DarkGreen,25055,206,9138,2018-04-20,2018-05-20,1,5
615,28980,ClotherWheat19964,69.72,Clother,Wheat,20863,42,8909,2018-09-26,2018-10-26,0,5
616,51679,ClotherDarkGreen20891,62.81,Clother,DarkGreen,30392,190,7994,2017-08-19,2017-09-18,0,5
617,49493,ClotherCyan1041,41.67,Clother,Cyan,19052,112,4564,2017-01-14,2017-07-04,0,4
618,58796,JewelryMediumOrchid43663,31.43,Jewelry,MediumOrchid,34953,2,6760,2017-01-27,2018-01-10,1,4
619,10579,MattressOrchid1499,72.65,Mattress,Orchid,34208,295,2464,2017-10-14,2018-05-16,0,9
620,49230,PhoneHotPink56090,61.88,Phone,HotPink,48310,314,7112,2018-11-07,2018-12-07,0,7
621,23535,LampBlue18060,10.5,Lamp,Blue,41977,351,7763,2018-11-12,2018-12-12,1,7
622,17672,StickerLinen20783,80.39,Sticker,Linen,46305,51,3867,2017-07-25,2017-08-24,1,1
623,11472,LampCadetBlue46021,20.76,Lamp,CadetBlue,45818,251,6658,2017-06-26,2017-08-16,1,1
624,48529,ClotherOrchid48337,76.64,Clother,Orchid,23713,84,623,2018-07-20,2018-11-23,1,0
625,39398,JewelrySeaGreen50901,43.37,Jewelry,SeaGreen,41037,211,9862,2018-08-08,2018-11-20,1,8
626,20584,PhoneIvory51889,16.94,Phone,Ivory,48768,387,6411,2017-08-25,2018-07-31,0,4
627,23367,JewelryIvory47671,58.6,Jewelry,Ivory,34714,244,7689,2017-10-27,2017-11-26,1,0
628,38511,BikeHoneyDew52946,73.13,Bike,HoneyDew,29494,236,5588,2018-02-07,2018-09-05,0,2
629,15584,LaptopPaleGreen14815,30.38,Laptop,PaleGreen,4893,11,6852,2017-06-28,2018-07-13,0,9
630,58889,BikeSandyBrown30214,82.14,Bike,SandyBrown,29743,247,1689,2017-01-30,2017-10-16,0,9
631,35337,WatchPaleGoldenRod19846,77.76,Watch,PaleGoldenRod,11866,140,3851,2017-01-08,2017-06-18,1,5
632,11556,PhoneMediumSpringGreen34188,47.26,Phone,MediumSpringGreen,32442,14,2376,2017-07-22,2017-08-21,1,6
633,29446,MattressDarkOliveGreen33679,17.76,Mattress,DarkOliveGreen,15188,36,2862,2018-08-05,2018-09-04,0,4
634,22967,PhoneLimeGreen53182,11.34,Phone,LimeGreen,3533,50,6725,2017-10-03,2017-12-25,1,8
635,35830,StickerPowderBlue6254,79.57,Sticker,PowderBlue,4994,209,2434,2018-12-08,2018-12-31,1,2
636,55641,LaptopChocolate29853,14.23,Laptop,Chocolate,48459,197,4596,2018-05-20,2018-12-09,0,4
637,34804,WatchSaddleBrown5490,99.93,Watch,SaddleBrown,19112,98,1344,2018-03-21,2018-04-20,0,8
638,39407,MattressRed1369,91.34,Mattress,Red,32570,82,3379,2018-05-15,2018-06-14,0,6
639,41373,LaptopDarkGreen27445,29.1,Laptop,DarkGreen,13438,49,2818,2018-06-17,2018-07-17,1,5
640,14725,StickerGhostWhite23235,83.64,Sticker,GhostWhite,44661,146,4245,2017-02-27,2018-07-28,0,6
641,50701,JewelryDarkSeaGreen39717,35.46,Jewelry,DarkSeaGreen,16509,419,1370,2018-04-18,2018-09-04,0,2
642,32799,LampMediumBlue18675,46.3,Lamp,MediumBlue,38310,362,3061,2018-12-23,2018-12-31,0,7
643,31527,PhoneLightGreen41578,15.13,Phone,LightGreen,41054,41,2712,2018-11-17,2018-12-17,1,9
644,11664,LampGhostWhite48328,76.45,Lamp,GhostWhite,29805,56,7146,2018-01-19,2018-02-18,0,9
645,47904,LampOrange43516,46.65,Lamp,Orange,16754,287,4801,2017-06-06,2018-06-12,0,4
646,43366,WatchSienna18856,75.41,Watch,Sienna,24765,42,6184,2017-12-13,2018-01-12,1,3
647,33197,BikeLavenderBlush4542,88.97,Bike,LavenderBlush,15327,62,1645,2018-02-25,2018-12-07,1,0
648,39943,LampGold53597,69.77,Lamp,Gold,17112,306,3128,2017-07-18,2018-07-01,1,4
649,38503,ClotherLightSeaGreen18007,84.94,Clother,LightSeaGreen,13443,499,9227,2017-06-23,2017-07-23,0,2
650,46626,WatchGreenYellow25897,73.43,Watch,GreenYellow,23582,44,143,2018-06-02,2018-07-02,0,6
651,49434,BikeNavy45779,40.1,Bike,Navy,29992,2,4720,2017-04-21,2018-04-04,0,6
652,30339,WatchLemonChiffon41353,59.6,Watch,LemonChiffon,22991,100,9673,2018-10-15,2018-11-14,0,4
653,36913,LampPlum22196,58.13,Lamp,Plum,32991,223,2226,2018-03-25,2018-04-24,0,4
654,15598,ClotherWhiteSmoke43777,21.63,Clother,WhiteSmoke,27450,343,4473,2018-07-10,2018-08-09,1,3
655,42126,ClotherIndigo3094,80.65,Clother,Indigo,3203,146,2675,2017-09-04,2018-09-27,1,8
656,44350,LampThistle12482,87.1,Lamp,Thistle,11520,231,6753,2018-12-09,2018-12-31,0,3
657,43647,BikeIndigo41650,73.29,Bike,Indigo,851,296,2241,2017-04-01,2018-10-11,1,7
658,24821,JewelryRoyalBlue43496,41.53,Jewelry,RoyalBlue,48456,271,6730,2017-05-27,2017-12-29,1,0
659,45060,PhoneSlateBlue27240,66.93,Phone,SlateBlue,15236,487,828,2018-01-23,2018-08-26,0,4
660,15404,PhoneDeepPink48621,33.54,Phone,DeepPink,19104,345,4435,2017-11-20,2018-02-12,0,0
661,11572,BikeDimGray25630,83.68,Bike,DimGray,45870,187,343,2017-10-29,2017-11-28,0,0
662,55111,ClotherDeepPink35918,97.98,Clother,DeepPink,8755,362,3849,2018-08-21,2018-10-13,0,5
663,38588,JewelryDarkMagenta14680,0.68,Jewelry,DarkMagenta,40399,48,7420,2018-08-17,2018-09-06,1,9
664,26459,LampCadetBlue3993,3.85,Lamp,CadetBlue,7925,264,316,2017-02-04,2017-09-22,0,4
665,39375,StickerMediumBlue46545,52.28,Sticker,MediumBlue,46716,175,1181,2018-06-03,2018-07-03,1,2
666,39067,LampCornsilk33398,87.99,Lamp,Cornsilk,29263,401,1163,2017-12-16,2018-01-15,1,1
667,52434,WatchPaleGreen8729,70.86,Watch,PaleGreen,21395,50,8710,2018-01-26,2018-04-16,0,3
668,58703,LaptopSlateGray24736,38.96,Laptop,SlateGray,14678,143,7770,2017-07-09,2018-08-08,1,6
669,56404,StickerMediumVioletRed41579,72.78,Sticker,MediumVioletRed,5267,389,2893,2017-05-21,2017-06-20,1,4
670,19933,MattressMidnightBlue5934,21.15,Mattress,MidnightBlue,49088,229,9804,2018-01-25,2018-02-24,0,7
671,53497,PhoneHoneyDew45476,75.9,Phone,HoneyDew,24928,249,9527,2017-04-15,2018-07-21,1,5
672,16481,JewelryLightSeaGreen6866,47.75,Jewelry,LightSeaGreen,31697,372,2349,2018-06-04,2018-10-15,0,5
673,40509,ClotherGhostWhite12750,52.63,Clother,GhostWhite,25530,128,5045,2017-07-26,2017-08-25,1,3
674,17651,MattressMagenta18063,52.49,Mattress,Magenta,39353,485,6963,2017-10-13,2018-09-10,0,1
675,26794,WatchAqua20337,91.3,Watch,Aqua,13369,249,8492,2018-05-17,2018-06-16,1,2
676,42239,ClotherSpringGreen21680,8.23,Clother,SpringGreen,15247,371,2026,2017-04-03,2017-08-05,1,0
677,26233,LaptopMediumBlue42265,98.69,Laptop,MediumBlue,12760,107,7657,2018-10-29,2018-11-28,0,0
678,20470,BikeSnow27241,1.7,Bike,Snow,37362,315,5000,2018-09-17,2018-10-17,1,0
679,52554,LaptopRosyBrown9477,29.86,Laptop,RosyBrown,39729,164,8207,2018-06-29,2018-07-29,1,7
680,13723,BikeSandyBrown11501,56.91,Bike,SandyBrown,39736,224,7068,2017-12-03,2018-01-02,0,7
681,14863,PhonePlum17414,98.13,Phone,Plum,49473,363,7849,2018-03-27,2018-04-26,0,1
682,14934,PhoneLawnGreen48536,7.32,Phone,LawnGreen,8146,316,4403,2018-10-25,2018-11-24,1,0
683,51462,ClotherFireBrick8752,35.25,Clother,FireBrick,42969,182,1723,2017-02-07,2018-07-12,0,4
684,24989,JewelryOrange19060,22.85,Jewelry,Orange,17550,112,390,2017-01-01,2017-07-28,0,5
685,21719,MattressYellow17779,13.94,Mattress,Yellow,39292,152,4322,2018-08-12,2018-09-11,1,6
686,39464,LaptopMediumSlateBlue14653,91.29,Laptop,MediumSlateBlue,1406,82,5819,2018-10-23,2018-11-22,1,2
687,44229,BikePeru39121,35.28,Bike,Peru,48702,347,2187,2017-02-13,2017-10-21,1,7
688,26384,MattressDimGray39636,4.89,Mattress,DimGray,20873,151,2868,2018-05-21,2018-06-20,1,1
689,35892,BikeIndianRed28786,7.73,Bike,IndianRed,585,169,5213,2017-07-24,2017-08-23,1,2
690,47256,JewelryOrangeRed26588,90.59,Jewelry,OrangeRed,11873,457,1645,2017-02-18,2018-02-12,1,4
691,47447,StickerCrimson45158,51.38,Sticker,Crimson,643,253,5604,2017-10-29,2018-10-27,0,5
692,36355,LampLightGoldenRodYellow18023,57.34,Lamp,LightGoldenRodYellow,13615,46,7061,2018-10-11,2018-11-10,0,2
693,20417,StickerSandyBrown37549,47.76,Sticker,SandyBrown,15867,337,3556,2017-12-19,2018-02-17,1,7
694,53095,PhoneLightCyan2723,25.59,Phone,LightCyan,5459,191,1696,2018-07-27,2018-08-26,1,3
695,25895,LampYellowGreen55886,45.54,Lamp,YellowGreen,13705,204,952,2018-05-01,2018-05-31,1,7
696,40853,PhoneDarkBlue25474,54.91,Phone,DarkBlue,6678,65,8770,2018-02-23,2018-12-16,0,9
697,41739,BikeSteelBlue8120,88.14,Bike,SteelBlue,21926,290,3104,2018-03-14,2018-04-30,1,3
698,54592,PhoneWhite45978,22.16,Phone,White,16449,357,5992,2018-10-08,2018-11-07,0,5
699,24614,LaptopAqua56239,11.5,Laptop,Aqua,8680,145,3867,2017-10-30,2018-07-05,0,6
700,43911,ClotherLinen20218,77.23,Clother,Linen,31059,296,583,2017-06-21,2017-12-21,1,2
701,28755,BikeMediumSpringGreen36283,53.73,Bike,MediumSpringGreen,40817,37,3015,2017-03-26,2018-10-28,1,2
702,18091,WatchDarkSlateGray21936,74.48,Watch,DarkSlateGray,845,230,2440,2017-05-19,2017-05-26,0,0
703,10475,BikeSnow20645,87.5,Bike,Snow,13562,163,2930,2017-12-10,2018-01-09,0,9
704,14445,JewelryLawnGreen18857,51.3,Jewelry,LawnGreen,42862,104,3412,2017-10-24,2017-11-23,1,5
705,44969,BikePapayaWhip21233,86.4,Bike,PapayaWhip,19483,343,4148,2018-07-21,2018-08-20,0,4
706,22959,ClotherDarkOliveGreen46840,37.69,Clother,DarkOliveGreen,13170,216,138,2018-10-05,2018-11-04,1,6
707,14098,WatchDarkBlue5557,63.42,Watch,DarkBlue,43461,253,1558,2018-11-29,2018-12-29,0,8
708,19011,WatchSteelBlue35954,68.69,Watch,SteelBlue,5947,148,4928,2017-09-19,2017-10-19,0,5
709,24926,StickerSaddleBrown5355,25.81,Sticker,SaddleBrown,20915,447,1410,2017-10-13,2017-11-12,0,0
710,32592,LampMistyRose54983,91.55,Lamp,MistyRose,6032,82,4496,2017-11-01,2017-12-01,1,0
711,16962,LaptopLemonChiffon47758,27.64,Laptop,LemonChiffon,39404,421,5211,2017-02-14,2018-12-30,1,8
712,23215,MattressLightSteelBlue42756,56.7,Mattress,LightSteelBlue,27016,321,2414,2017-01-14,2018-08-03,1,3
713,17702,BikeLightGoldenRodYellow13041,92.42,Bike,LightGoldenRodYellow,8696,357,8358,2018-12-17,2018-12-31,0,3
714,32876,LaptopSeaGreen50521,44.66,Laptop,SeaGreen,3547,397,4699,2018-11-23,2018-12-23,0,7
715,50754,JewelryDarkRed56141,93.28,Jewelry,DarkRed,24448,22,7600,2017-03-04,2017-12-08,1,0
716,12797,LampGhostWhite17374,18.28,Lamp,GhostWhite,7312,143,2777,2017-10-29,2018-04-16,1,3
717,34864,MattressLightGoldenRodYellow32359,60.42,Mattress,LightGoldenRodYellow,29100,392,8884,2017-04-05,2017-09-08,1,5
718,47563,LaptopIvory53540,84.17,Laptop,Ivory,23561,396,4125,2017-08-10,2018-07-04,1,5
719,32175,LaptopMoccasin53361,65.36,Laptop,Moccasin,17708,150,5557,2017-04-01,2018-10-09,1,7
